  B2A          Scaling
  0.529177249  1.0

  N  GN  Rc  Rs   n1  n2  k   z   l

  1   2   0   0   0   0   0   0   0
  2   2   0   0   1   0   0   0   0
  3   2   0   0   2   0   0   0   0
  4   2   0   0   3   0   0   0   0
  5   2   0   0   4   0   0   0   0
  6   2   0   0   5   0   0   0   0
  7   2   0   0   6   0   0   0   0
  8   2   0   0   7   0   0   0   0

 Rc   1   11.338 
 Rs   1   0.0000
 n1   8   0.0010   0.0100   0.0200   0.0350   0.0600   0.1000   0.2000   0.4000
 n2   7   0.0001   0.0030   0.0080   0.0150   0.0250   0.0450   0.0800
 k    1   1.0000
 z    4   1.0000   2.0000   4.0000  16.0000
 l    2  -1.0000   1.0000
